"HDI Rank","Country",19.0,"",19.5,"",20.0,"",20.5,"",20.0,"",20.1,"",20.2,"",20.3,"",20.4,"",20.5,"",2013.2015,""
69,"Albania",76.6,"",49.5,"",58.7,"",66.5,"",63.2,"",61.5,"",57.8,"",56.4,"",61.4,"","..","",61.4,"a"
91,"Algeria",99.9,"",99.9,"",99.8,"",99.6,"",99.8,"",99.9,"",99.9,"",99.9,"",100.0,"","..","",100.0,"a"
1.8,"Angola",25.5,"",22.8,"",25.2,"",27.1,"",43.0,"",43.9,"",48.0,"",46.5,"",48.3,"","..","",48.3,"a"
46,"Argentina",88.7,"",87.1,"",88.4,"",89.1,"",89.5,"",88.9,"",89.0,"",89.0,"",87.7,"","..","",87.7,"a"
81,"Armenia",97.0,"",84.3,"",70.0,"",68.1,"",67.4,"",71.5,"",77.3,"",75.5,"",74.6,"","..","",74.6,"a"
8,"Australia",93.9,"",93.8,"",89.3,"",94.2,"",94.4,"",94.4,"",94.4,"",93.7,"",93.4,"",89.6,"",89.6,"a"
18,"Austria",79.1,"",78.0,"",76.5,"",77.0,"",70.3,"",69.2,"",67.3,"",66.3,"",64.8,"",65.7,"",65.7,"a"
88,"Azerbaijan",99.9,"",98.7,"",98.3,"",97.1,"",96.9,"",97.9,"",98.5,"",98.2,"",98.4,"","..","",98.4,"a"
42,"Bahrain",99.8,"",100.0,"","..","","..","","..","",98.8,"","..","","..","",99.4,"","..","",99.4,"a"
1.3,"Bangladesh",45.5,"",54.4,"",57.9,"",63.3,"",71.0,"",71.6,"",72.7,"",72.9,"",73.8,"","..","",73.8,"a"
53,"Belarus",95.6,"",93.1,"",91.6,"",92.7,"",92.0,"",91.4,"",91.0,"",90.7,"",92.4,"","..","",92.4,"a"
14,"Belgium",75.8,"",77.4,"",75.9,"",74.8,"",72.8,"",70.3,"",71.1,"",70.8,"",72.7,"",75.9,"",75.9,"a"
1.8,"Benin",4.8,"",3.8,"",25.5,"",31.1,"",41.6,"",39.4,"",36.2,"",36.5,"",36.7,"","..","",36.7,"a"
1.7,"Bolivia",67.2,"",74.2,"",82.6,"",83.3,"",82.3,"",83.0,"",83.5,"",84.2,"",84.2,"","..","",84.2,"a"
73,"Bosnia and Herzegovina",93.9,"",68.0,"",87.9,"",88.5,"",91.7,"",94.0,"",91.9,"",92.5,"",77.5,"","..","",77.5,"a"
1.0,"Botswana",64.8,"",63.1,"",65.1,"",66.8,"",64.8,"",62.3,"",65.8,"",68.8,"",74.7,"","..","",74.7,"a"
84,"Brazil",51.2,"",54.6,"",58.2,"",54.3,"",53.5,"",54.6,"",56.5,"",58.0,"",59.1,"","..","",59.1,"a"
47,"Brunei Darussalam",99.9,"",100.0,"","..","",100.0,"","..","",100.0,"",100.0,"",100.0,"",100.0,"","..","",100.0,"a"
56,"Bulgaria",84.1,"",78.8,"",72.4,"",73.0,"",73.2,"",75.0,"",72.2,"",70.2,"",71.0,"","..","",71.0,"a"
1.4,"Cambodia","..","",18.0,"",20.3,"",27.2,"",30.1,"",29.0,"",29.0,"",28.6,"",30.6,"","..","",30.6,"a"
1.3,"Cameroon",18.7,"",16.1,"",16.3,"",15.3,"",31.2,"",29.7,"",35.3,"",35.8,"",38.3,"","..","",38.3,"a"
16,"Canada",73.6,"",72.5,"",76.1,"",75.7,"",75.4,"",74.7,"",74.4,"",73.2,"",73.2,"",74.1,"",74.1,"a"
43,"Chile",72.2,"",70.0,"",74.5,"",74.2,"",77.6,"",76.7,"",70.0,"",68.7,"",73.3,"",74.6,"",74.6,"a"
85,"China",75.7,"",78.4,"",79.8,"",85.9,"",88.3,"",88.9,"",88.4,"",88.2,"",87.7,"","..","",87.7,"a"
83,"Colombia",67.4,"",69.5,"",76.0,"",75.9,"",77.0,"",75.7,"",75.5,"",76.8,"",76.7,"","..","",76.7,"a"
1.9,"Congo",34.3,"",29.6,"",26.2,"",33.3,"",42.0,"",36.6,"",41.5,"",41.6,"",40.5,"","..","",40.5,"a"
1.5,"Democratic Republic of Congo",11.2,"",5.5,"",2.0,"",2.5,"",3.1,"",3.7,"",2.9,"",4.2,"",5.4,"","..","",5.4,"a"
62,"Costa Rica",58.5,"",59.3,"",59.0,"",46.9,"",47.5,"",48.3,"",47.9,"",49.4,"",49.9,"","..","",49.9,"a"
43,"Croatia",81.1,"",76.9,"",77.9,"",77.0,"",74.3,"",74.6,"",72.2,"",71.3,"",70.7,"","..","",70.7,"a"
70,"Cuba",61.7,"",68.9,"",70.9,"",81.0,"",89.9,"",87.6,"",87.5,"",87.5,"",85.6,"","..","",85.6,"a"
33,"Cyprus",99.5,"",97.4,"",97.9,"",97.4,"",95.4,"",94.9,"",94.2,"",93.0,"",92.9,"","..","",92.9,"a"
27,"Czechia",91.6,"",89.3,"",90.0,"",83.7,"",80.6,"",79.3,"",77.2,"",77.2,"",75.3,"",77.7,"",77.7,"a"
1.2,"C̫te d'Ivoire",23.7,"",25.1,"",37.1,"",25.4,"",23.2,"",20.9,"",24.7,"",26.7,"",26.5,"","..","",26.5,"a"
10,"Denmark",89.6,"",92.4,"",88.3,"",82.2,"",78.3,"",74.8,"",70.9,"",70.3,"",67.7,"",64.9,"",64.9,"a"
88,"Dominican Republic",76.5,"",84.9,"",87.1,"",86.4,"",85.4,"",86.5,"",84.8,"",86.8,"",86.6,"","..","",86.6,"a"
86,"Ecuador",78.2,"",84.1,"",84.1,"",84.9,"",87.8,"",86.2,"",86.1,"",86.8,"",86.9,"","..","",86.9,"a"
1.6,"Egypt",94.1,"",93.8,"",93.9,"",96.2,"",97.2,"",96.8,"",96.8,"",98.5,"",97.9,"","..","",97.9,"a"
1.4,"El Salvador",31.4,"",46.7,"",44.9,"",44.1,"",46.5,"",47.4,"",48.5,"",47.9,"",48.4,"","..","",48.4,"a"
1.0,"Eritrea","..","",26.8,"",28.3,"",34.4,"",21.6,"",21.9,"",22.5,"",22.6,"",23.1,"","..","",23.1,"a"
29,"Estonia",43.7,"",28.0,"",28.7,"",30.3,"",20.6,"",18.9,"",19.6,"",17.2,"",14.5,"",13.1,"",13.1,"a"
1.3,"Ethiopia",3.5,"",3.3,"",3.4,"",4.1,"",4.6,"",4.6,"",5.0,"",5.8,"",6.6,"","..","",6.6,"a"
11,"Finland",55.5,"",52.9,"",49.8,"",49.2,"",48.8,"",47.0,"",43.0,"",42.6,"",42.2,"",40.2,"",40.2,"a"
26,"France",58.2,"",53.6,"",52.8,"",52.3,"",49.8,"",48.7,"",49.0,"",48.5,"",46.2,"",46.5,"",46.5,"a"
1.9,"Gabon",32.0,"",32.6,"",32.4,"",20.4,"",18.9,"",26.2,"",30.7,"",22.1,"",22.8,"","..","",22.8,"a"
61,"Georgia",88.8,"",68.3,"",59.0,"",64.4,"",64.7,"",72.8,"",74.5,"",68.9,"",72.2,"","..","",72.2,"a"
6,"Germany",86.8,"",85.8,"",83.6,"",81.9,"",79.6,"",80.4,"",80.6,"",81.1,"",79.7,"",78.9,"",78.9,"a"
1.8,"Ghana",18.2,"",18.8,"",28.4,"",37.6,"",49.7,"",49.8,"",52.6,"",52.5,"",52.5,"","..","",52.5,"a"
32,"Greece",94.6,"",93.8,"",94.6,"",93.4,"",90.4,"",90.9,"",90.1,"",88.0,"",86.0,"",82.6,"",82.6,"a"
1.7,"Guatemala",27.9,"",36.6,"",42.3,"",44.2,"",32.7,"",30.9,"",30.9,"",32.7,"",37.4,"","..","",37.4,"a"
1.0,"Haiti",19.7,"",17.8,"",23.3,"",19.5,"",17.8,"",18.0,"",18.1,"",18.7,"",22.0,"","..","",22.0,"a"
1.2,"Honduras",30.0,"",41.2,"",48.3,"",54.9,"",51.2,"",52.1,"",51.5,"",51.4,"",52.5,"","..","",52.5,"a"
4,"Hong Kong","..","",94.5,"",93.9,"",95.1,"",94.0,"",94.3,"",93.3,"",93.6,"",93.2,"","..","",93.2,"a"
40,"Hungary",81.6,"",81.6,"",80.5,"",80.4,"",74.3,"",73.3,"",71.8,"",69.5,"",68.2,"",69.5,"",69.5,"a"
4,"Iceland",28.6,"",29.3,"",22.6,"",23.7,"",11.5,"",10.3,"",10.3,"",10.4,"",10.9,"",11.3,"",11.3,"a"
1.1,"India",53.8,"",60.0,"",63.7,"",66.0,"",71.4,"",71.5,"",72.4,"",72.3,"",73.6,"","..","",73.6,"a"
1.7,"Indonesia",53.4,"",60.6,"",62.0,"",65.0,"",67.2,"",65.3,"",65.3,"",65.3,"",66.1,"","..","",66.1,"a"
70,"Iran",98.9,"",99.1,"",99.7,"",98.9,"",99.4,"",99.4,"",99.3,"",99.0,"",99.0,"","..","",99.0,"a"
1.3,"Iraq",98.8,"",99.8,"",99.7,"",97.5,"",97.6,"",97.7,"",97.6,"",96.7,"",96.0,"","..","",96.0,"a"
2,"Ireland",85.1,"",88.1,"",92.5,"",90.9,"",90.0,"",88.3,"",86.9,"",86.3,"",84.4,"",85.3,"",85.3,"a"
19,"Israel",97.0,"",97.3,"",97.2,"",96.6,"",96.4,"",96.5,"",96.7,"",96.6,"",91.8,"",97.4,"",97.4,"a"
29,"Italy",93.4,"",93.0,"",91.7,"",89.8,"",84.6,"",84.5,"",82.2,"",80.0,"",78.6,"",79.9,"",79.9,"a"
1.1,"Jamaica",82.6,"",84.9,"",84.6,"",88.9,"",82.7,"",82.5,"",80.8,"",81.4,"",81.0,"","..","",81.0,"a"
19,"Japan",84.6,"",81.5,"",80.7,"",81.6,"",80.9,"",89.8,"",94.6,"",94.6,"",94.4,"",93.0,"",93.0,"a"
1.2,"Jordan",98.1,"",98.6,"",98.5,"",97.9,"",97.3,"",96.0,"",97.3,"",97.6,"",97.6,"","..","",97.6,"a"
51,"Kazakhstan",97.0,"",97.3,"",97.3,"",98.7,"",98.8,"",98.9,"",98.9,"",99.2,"",99.2,"","..","",99.2,"a"
1.3,"Kenya",17.8,"",15.6,"",18.2,"",15.4,"",19.4,"",19.1,"",17.1,"",18.3,"",17.4,"","..","",17.4,"a"
"..","North Korea",93.1,"",89.9,"",90.5,"",89.8,"",66.5,"",63.6,"",64.8,"",59.9,"",62.1,"","..","",62.1,"a"
23,"South Korea",83.8,"",87.1,"",84.0,"",80.6,"",82.9,"",82.7,"",83.2,"",84.2,"",82.4,"",81.0,"",81.0,"a"
64,"Kuwait",99.9,"",100.0,"",100.0,"","..","","..","",95.8,"",92.6,"",96.5,"",93.7,"","..","",93.7,"a"
1.0,"Kyrgyzstan",93.5,"",64.7,"",62.8,"",66.0,"",70.5,"",70.1,"",73.9,"",72.2,"",75.5,"","..","",75.5,"a"
37,"Latvia",81.8,"",66.4,"",63.4,"",63.2,"",65.8,"",62.9,"",58.0,"",58.9,"",56.7,"","..","",56.7,"a"
92,"Lebanon",92.5,"",95.3,"",94.0,"",94.0,"",95.0,"",95.5,"",96.4,"",95.7,"",97.6,"","..","",97.6,"a"
1.5,"Libya",98.9,"",99.1,"",99.1,"",99.1,"",99.3,"",98.9,"",99.1,"",99.2,"",99.1,"","..","",99.1,"a"
34,"Lithuania",75.8,"",60.0,"",58.7,"",59.9,"",74.3,"",73.9,"",72.9,"",70.0,"",68.0,"","..","",68.0,"a"
23,"Luxembourg",89.2,"",84.9,"",83.4,"",91.2,"",88.0,"",87.0,"",87.2,"",84.5,"",83.3,"",80.6,"",80.6,"a"
62,"Malaysia",89.9,"",93.0,"",95.0,"",96.8,"",96.9,"",96.8,"",96.7,"",96.8,"",96.6,"","..","",96.6,"a"
28,"Malta",100.0,"",100.0,"","..","",99.9,"",99.7,"",99.2,"",99.0,"",98.8,"",97.8,"","..","",97.8,"a"
66,"Mauritius",55.5,"",63.3,"",73.9,"",77.4,"",81.7,"",82.4,"",83.2,"",83.8,"",84.5,"","..","",84.5,"a"
74,"Mexico",87.4,"",86.2,"",87.3,"",88.6,"",90.5,"",90.5,"",91.1,"",90.6,"",90.3,"",90.4,"",90.4,"a"
90,"Moldova","..","",94.7,"",91.5,"",89.4,"",90.4,"",91.1,"",90.6,"",86.3,"",88.7,"","..","",88.7,"a"
99,"Mongolia",97.2,"",95.7,"",93.9,"",93.9,"",94.8,"",95.3,"",90.2,"",92.7,"",93.2,"","..","",93.2,"a"
48,"Montenegro","..","","..","","..","",52.6,"",62.1,"",63.2,"",61.2,"",63.9,"",64.7,"","..","",64.7,"a"
1.1,"Morocco",85.5,"",87.0,"",86.5,"",84.2,"",87.1,"",88.7,"",89.1,"",88.2,"",88.5,"","..","",88.5,"a"
1.1,"Mozambique",5.5,"",5.7,"",6.7,"",6.0,"",8.0,"",9.0,"",8.3,"",9.1,"",12.6,"","..","",12.6,"a"
1.7,"Myanmar",14.6,"",21.4,"",27.2,"",29.5,"",21.2,"",20.9,"",26.9,"",30.7,"",44.3,"","..","",44.3,"a"
1.0,"Namibia","..","",63.2,"",62.2,"",63.1,"",67.1,"",66.4,"",66.1,"",66.8,"",66.7,"","..","",66.7,"a"
1.2,"Nepal",5.1,"",8.6,"",12.0,"",10.6,"",12.6,"",13.0,"",15.2,"",13.7,"",15.5,"","..","",15.5,"a"
8,"Netherlands",98.0,"",95.5,"",93.8,"",93.1,"",93.7,"",92.2,"",91.2,"",91.6,"",90.9,"",93.5,"",93.5,"a"
14,"New Zealand",66.7,"",67.9,"",69.5,"",68.2,"",61.1,"",59.8,"",62.2,"",60.8,"",59.8,"",59.7,"",59.7,"a"
1.8,"Nicaragua",29.3,"",37.3,"",46.0,"",47.9,"",46.9,"",48.6,"",43.3,"",40.5,"",40.7,"","..","",40.7,"a"
1.9,"Niger","..","","..","",14.4,"",14.0,"",21.1,"",24.2,"",29.7,"",26.7,"",24.1,"","..","",24.1,"a"
1.1,"Nigeria",20.5,"",17.8,"",18.4,"",21.7,"",18.1,"",19.1,"",18.8,"",18.6,"",18.9,"","..","",18.9,"a"
82,"North Macedonia",98.0,"",88.8,"",87.3,"",84.6,"",81.1,"",82.1,"",82.1,"",81.1,"",79.4,"","..","",79.4,"a"
1,"Norway",52.1,"",53.0,"",54.3,"",55.0,"",63.0,"",57.3,"",57.8,"",61.8,"",58.0,"",57.0,"",57.0,"a"
60,"Oman","..","","..","",100.0,"","..","",100.0,"",100.0,"","..","",100.0,"",100.0,"","..","",100.0,"a"
1.4,"Pakistan",52.7,"",55.8,"",58.6,"",60.1,"",60.3,"",59.7,"",59.5,"",59.3,"",61.6,"","..","",61.6,"a"
57,"Panama",58.4,"",69.1,"",70.2,"",73.7,"",81.4,"",82.6,"",80.6,"",79.9,"",80.7,"","..","",80.7,"a"
1.3,"Paraguay",21.3,"",29.5,"",28.2,"",29.0,"",32.6,"",33.6,"",33.8,"",33.6,"",33.7,"","..","",33.7,"a"
79,"Peru",63.3,"",68.6,"",69.9,"",71.6,"",68.3,"",73.9,"",76.7,"",76.2,"",79.6,"","..","",79.6,"a"
1.7,"Philippines",43.1,"",55.4,"",53.1,"",57.8,"",60.1,"",59.9,"",59.5,"",61.4,"",62.4,"","..","",62.4,"a"
35,"Poland",97.8,"",95.5,"",96.2,"",96.0,"",92.5,"",92.1,"",91.0,"",91.1,"",90.1,"",90.3,"",90.3,"a"
38,"Portugal",80.4,"",83.2,"",84.0,"",84.1,"",75.1,"",75.7,"",75.8,"",73.3,"",72.8,"",77.0,"",77.0,"a"
45,"Qatar","..","",100.0,"",100.0,"",100.0,"","..","","..","","..","",100.0,"",100.0,"","..","",100.0,"a"
49,"Romania",96.1,"",93.2,"",84.8,"",83.9,"",75.1,"",77.7,"",76.4,"",73.5,"",72.5,"","..","",72.5,"a"
52,"Russia",93.4,"",92.3,"",91.1,"",90.7,"",90.5,"",90.9,"",90.9,"",89.5,"",92.1,"","..","",92.1,"a"
40,"Saudi Arabia",100.0,"",100.0,"",100.0,"",100.0,"",100.0,"",99.2,"",99.5,"",99.6,"",99.9,"","..","",99.9,"a"
1.8,"Senegal",43.3,"",45.6,"",50.3,"",55.2,"",46.1,"",47.5,"",45.8,"",52.2,"",53.9,"","..","",53.9,"a"
64,"Serbia",90.8,"",87.3,"",84.8,"",89.6,"",86.9,"",89.1,"",87.1,"",88.5,"",83.9,"","..","",83.9,"a"
11,"Singapore",99.4,"",98.9,"",98.9,"",98.2,"",97.7,"",97.7,"",96.3,"",94.0,"",90.6,"","..","",90.6,"a"
39,"Slovakia",81.6,"",78.6,"",72.5,"",72.1,"",70.2,"",68.5,"",66.8,"",66.4,"",63.9,"",64.1,"",64.1,"a"
22,"Slovenia",71.3,"",72.9,"",70.1,"",68.6,"",66.7,"",64.9,"",65.1,"",63.7,"",59.7,"",61.1,"",61.1,"a"
1.4,"South Africa",86.2,"",86.3,"",84.2,"",87.2,"",87.5,"",87.0,"",87.2,"",86.6,"",86.8,"","..","",86.8,"a"
1.5,"South Sudan","..","","..","","..","","..","","..","","..","",70.1,"",72.4,"",72.2,"","..","",72.2,"a"
25,"Spain",77.4,"",79.6,"",80.6,"",83.5,"",76.0,"",76.5,"",75.0,"",72.6,"",71.5,"",73.0,"",73.0,"a"
72,"Sri Lanka",24.1,"",33.1,"",43.0,"",45.3,"",43.1,"",48.8,"",47.3,"",45.9,"",50.5,"","..","",50.5,"a"
1.0,"Sudan",17.4,"",13.2,"",17.6,"",23.3,"",31.0,"",29.6,"",32.8,"",31.2,"",31.7,"","..","",31.7,"a"
97,"Suriname","..","","..","",75.6,"",82.2,"",79.4,"",79.3,"",80.3,"",76.9,"",76.3,"","..","",76.3,"a"
7,"Sweden",37.3,"",36.9,"",34.8,"",33.8,"",34.4,"",34.2,"",31.0,"",30.0,"",29.8,"",25.1,"",25.1,"a"
2,"Switzerland",58.5,"",55.9,"",54.4,"",55.5,"",51.6,"",50.4,"",50.9,"",52.1,"",48.7,"",50.2,"",50.2,"a"
1.1,"Syria",97.7,"",98.2,"",98.2,"",98.5,"",99.1,"","..","","..","",98.1,"",97.8,"","..","",97.8,"a"
1.5,"Tajikistan",71.3,"",41.0,"",38.5,"",36.7,"",34.6,"",36.3,"",42.3,"",33.9,"",46.0,"","..","",46.0,"a"
1.3,"Tanzania",6.9,"",8.9,"",6.1,"",10.1,"",10.6,"",12.6,"",14.9,"",14.9,"",14.4,"","..","",14.4,"a"
79,"Thailand",63.8,"",76.0,"",78.7,"",81.8,"",80.0,"",80.2,"",80.2,"",80.7,"",79.8,"","..","",79.8,"a"
1.7,"Togo",15.1,"",12.5,"",14.9,"",13.8,"",22.0,"",19.9,"",17.2,"",17.4,"",17.8,"","..","",17.8,"a"
67,"Trinidad and Tobago",98.9,"",99.3,"",99.8,"",99.8,"",99.9,"",99.9,"",99.9,"",99.9,"",99.9,"","..","",99.9,"a"
95,"Tunisia",87.0,"",87.0,"",87.1,"",86.3,"",87.7,"",88.1,"",88.3,"",88.2,"",88.9,"","..","",88.9,"a"
54,"Turkey",81.8,"",82.6,"",86.2,"",88.1,"",89.1,"",90.0,"",89.4,"",88.2,"",89.5,"",86.8,"",86.8,"a"
74,"Ukraine",91.8,"",88.0,"",84.2,"",83.3,"",80.5,"",79.6,"",79.3,"",78.2,"",75.3,"","..","",75.3,"a"
31,"United Arab Emirates",100.0,"",99.9,"",99.9,"",99.9,"","..","",91.7,"",90.1,"",93.6,"",86.1,"","..","",86.1,"a"
13,"United Kingdom",90.7,"",87.7,"",88.4,"",88.2,"",88.2,"",85.6,"",85.1,"",83.6,"",82.7,"",80.4,"",80.4,"a"
17,"United States",86.4,"",85.5,"",85.9,"",86.0,"",84.2,"",83.7,"",83.4,"",82.9,"",83.1,"",82.4,"",82.4,"a"
55,"Uruguay",58.7,"",60.7,"",65.2,"",63.3,"",50.0,"",56.1,"",58.4,"",52.9,"",46.3,"","..","",46.3,"a"
1.6,"Uzbekistan",99.2,"",99.0,"",98.8,"",98.4,"",97.8,"",98.1,"",98.0,"",97.7,"","..","","..","",97.7,"a"
1.3,"Venezuela",90.5,"",89.2,"",88.1,"",87.0,"",89.8,"",88.1,"",89.3,"",88.4,"","..","","..","",88.4,"a"
1.7,"Vietnam",27.6,"",37.0,"",46.3,"",60.5,"",70.3,"",68.5,"",67.0,"",69.8,"","..","","..","",69.8,"a"
1.9,"Yemen",96.9,"",97.7,"",98.4,"",98.7,"",98.3,"",98.4,"",98.2,"",98.5,"","..","","..","",98.5,"a"
1.6,"Zambia",15.5,"",11.5,"",8.8,"",10.1,"",7.8,"",8.6,"",10.7,"",10.6,"","..","","..","",10.6,"a"
1.0,"Zimbabwe",44.8,"",43.6,"",37.0,"",30.3,"",24.9,"",28.5,"",28.9,"",29.1,"","..","","..","",29.1,"a"