Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QL","Livestock Primary","2","Afghanistan","5510","Production","1765","Meat, Total","2016","2016","tonnes","294873","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","3","Albania","5510","Production","1765","Meat, Total","2016","2016","tonnes","89461","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","4","Algeria","5510","Production","1765","Meat, Total","2016","2016","tonnes","807253","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","7","Angola","5510","Production","1765","Meat, Total","2016","2016","tonnes","285501","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","8","Antigua and Barbuda","5510","Production","1765","Meat, Total","2016","2016","tonnes","274","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","9","Argentina","5510","Production","1765","Meat, Total","2016","2016","tonnes","5396663","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","1","Armenia","5510","Production","1765","Meat, Total","2016","2016","tonnes","106144","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","10","Australia","5510","Production","1765","Meat, Total","2016","2016","tonnes","4696163","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","11","Austria","5510","Production","1765","Meat, Total","2016","2016","tonnes","904770","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","52","Azerbaijan","5510","Production","1765","Meat, Total","2016","2016","tonnes","302227","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","12","Bahamas","5510","Production","1765","Meat, Total","2016","2016","tonnes","7076","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","13","Bahrain","5510","Production","1765","Meat, Total","2016","2016","tonnes","41980","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","16","Bangladesh","5510","Production","1765","Meat, Total","2016","2016","tonnes","670257","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","14","Barbados","5510","Production","1765","Meat, Total","2016","2016","tonnes","18138","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","57","Belarus","5510","Production","1765","Meat, Total","2016","2016","tonnes","1172646","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","255","Belgium","5510","Production","1765","Meat, Total","2016","2016","tonnes","1805539","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","23","Belize","5510","Production","1765","Meat, Total","2016","2016","tonnes","22313","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","53","Benin","5510","Production","1765","Meat, Total","2016","2016","tonnes","76963","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","18","Bhutan","5510","Production","1765","Meat, Total","2016","2016","tonnes","6587","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","19","Bolivia (Plurinational State of)","5510","Production","1765","Meat, Total","2016","2016","tonnes","863729","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","80","Bosnia and Herzegovina","5510","Production","1765","Meat, Total","2016","2016","tonnes","83179","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","20","Botswana","5510","Production","1765","Meat, Total","2016","2016","tonnes","70358","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","21","Brazil","5510","Production","1765","Meat, Total","2016","2016","tonnes","26958279","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","26","Brunei Darussalam","5510","Production","1765","Meat, Total","2016","2016","tonnes","26265","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","27","Bulgaria","5510","Production","1765","Meat, Total","2016","2016","tonnes","216524","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","233","Burkina Faso","5510","Production","1765","Meat, Total","2016","2016","tonnes","245726","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","29","Burundi","5510","Production","1765","Meat, Total","2016","2016","tonnes","32755","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","35","Cabo Verde","5510","Production","1765","Meat, Total","2016","2016","tonnes","5526","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","115","Cambodia","5510","Production","1765","Meat, Total","2016","2016","tonnes","203947","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","32","Cameroon","5510","Production","1765","Meat, Total","2016","2016","tonnes","300201","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","33","Canada","5510","Production","1765","Meat, Total","2016","2016","tonnes","4605925","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","37","Central African Republic","5510","Production","1765","Meat, Total","2016","2016","tonnes","179027","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","39","Chad","5510","Production","1765","Meat, Total","2016","2016","tonnes","664769","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","40","Chile","5510","Production","1765","Meat, Total","2016","2016","tonnes","1498620","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","351","China","5510","Production","1765","Meat, Total","2016","2016","tonnes","86563608","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","96","China, Hong Kong SAR","5510","Production","1765","Meat, Total","2016","2016","tonnes","157798","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","128","China, Macao SAR","5510","Production","1765","Meat, Total","2016","2016","tonnes","11333","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","41","China, mainland","5510","Production","1765","Meat, Total","2016","2016","tonnes","84900383","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","214","China, Taiwan Province of","5510","Production","1765","Meat, Total","2016","2016","tonnes","1494094","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","44","Colombia","5510","Production","1765","Meat, Total","2016","2016","tonnes","2643959","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","45","Comoros","5510","Production","1765","Meat, Total","2016","2016","tonnes","2275","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","46","Congo","5510","Production","1765","Meat, Total","2016","2016","tonnes","65117","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","47","Cook Islands","5510","Production","1765","Meat, Total","2016","2016","tonnes","459","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","48","Costa Rica","5510","Production","1765","Meat, Total","2016","2016","tonnes","261637","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","107","Côte d'Ivoire","5510","Production","1765","Meat, Total","2016","2016","tonnes","276288","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","98","Croatia","5510","Production","1765","Meat, Total","2016","2016","tonnes","217312","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","49","Cuba","5510","Production","1765","Meat, Total","2016","2016","tonnes","350911","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","50","Cyprus","5510","Production","1765","Meat, Total","2016","2016","tonnes","79211","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","167","Czechia","5510","Production","1765","Meat, Total","2016","2016","tonnes","506742","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","116","Democratic People's Republic of Korea","5510","Production","1765","Meat, Total","2016","2016","tonnes","354106","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","250","Democratic Republic of the Congo","5510","Production","1765","Meat, Total","2016","2016","tonnes","244206","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","54","Denmark","5510","Production","1765","Meat, Total","2016","2016","tonnes","1868369","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","72","Djibouti","5510","Production","1765","Meat, Total","2016","2016","tonnes","11338","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","55","Dominica","5510","Production","1765","Meat, Total","2016","2016","tonnes","1403","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","56","Dominican Republic","5510","Production","1765","Meat, Total","2016","2016","tonnes","495802","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","58","Ecuador","5510","Production","1765","Meat, Total","2016","2016","tonnes","782111","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","59","Egypt","5510","Production","1765","Meat, Total","2016","2016","tonnes","2182435","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","60","El Salvador","5510","Production","1765","Meat, Total","2016","2016","tonnes","162476","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","61","Equatorial Guinea","5510","Production","1765","Meat, Total","2016","2016","tonnes","610","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","178","Eritrea","5510","Production","1765","Meat, Total","2016","2016","tonnes","39301","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","63","Estonia","5510","Production","1765","Meat, Total","2016","2016","tonnes","77963","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","209","Eswatini","5510","Production","1765","Meat, Total","2016","2016","tonnes","25841","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","238","Ethiopia","5510","Production","1765","Meat, Total","2016","2016","tonnes","760724","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","64","Faroe Islands","5510","Production","1765","Meat, Total","2016","2016","tonnes","629","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","66","Fiji","5510","Production","1765","Meat, Total","2016","2016","tonnes","21876","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","67","Finland","5510","Production","1765","Meat, Total","2016","2016","tonnes","406546","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","68","France","5510","Production","1765","Meat, Total","2016","2016","tonnes","5663906","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","70","French Polynesia","5510","Production","1765","Meat, Total","2016","2016","tonnes","1795","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","74","Gabon","5510","Production","1765","Meat, Total","2016","2016","tonnes","39250","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","75","Gambia","5510","Production","1765","Meat, Total","2016","2016","tonnes","8604","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","73","Georgia","5510","Production","1765","Meat, Total","2016","2016","tonnes","65485","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","79","Germany","5510","Production","1765","Meat, Total","2016","2016","tonnes","8399577","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","81","Ghana","5510","Production","1765","Meat, Total","2016","2016","tonnes","271505","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","84","Greece","5510","Production","1765","Meat, Total","2016","2016","tonnes","463124","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","86","Grenada","5510","Production","1765","Meat, Total","2016","2016","tonnes","1152","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","89","Guatemala","5510","Production","1765","Meat, Total","2016","2016","tonnes","484860","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","90","Guinea","5510","Production","1765","Meat, Total","2016","2016","tonnes","126645","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","175","Guinea-Bissau","5510","Production","1765","Meat, Total","2016","2016","tonnes","24715","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","91","Guyana","5510","Production","1765","Meat, Total","2016","2016","tonnes","35277","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","93","Haiti","5510","Production","1765","Meat, Total","2016","2016","tonnes","107731","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","95","Honduras","5510","Production","1765","Meat, Total","2016","2016","tonnes","263707","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","97","Hungary","5510","Production","1765","Meat, Total","2016","2016","tonnes","1016029","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","99","Iceland","5510","Production","1765","Meat, Total","2016","2016","tonnes","33990","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","100","India","5510","Production","1765","Meat, Total","2016","2016","tonnes","7304351","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","101","Indonesia","5510","Production","1765","Meat, Total","2016","2016","tonnes","3348950","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","102","Iran (Islamic Republic of)","5510","Production","1765","Meat, Total","2016","2016","tonnes","2972688","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","103","Iraq","5510","Production","1765","Meat, Total","2016","2016","tonnes","173597","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","104","Ireland","5510","Production","1765","Meat, Total","2016","2016","tonnes","1062763","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","105","Israel","5510","Production","1765","Meat, Total","2016","2016","tonnes","795531","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","106","Italy","5510","Production","1765","Meat, Total","2016","2016","tonnes","3838805","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","109","Jamaica","5510","Production","1765","Meat, Total","2016","2016","tonnes","144414","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","110","Japan","5510","Production","1765","Meat, Total","2016","2016","tonnes","3921032","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","112","Jordan","5510","Production","1765","Meat, Total","2016","2016","tonnes","247447","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","108","Kazakhstan","5510","Production","1765","Meat, Total","2016","2016","tonnes","951224","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","114","Kenya","5510","Production","1765","Meat, Total","2016","2016","tonnes","760819","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","83","Kiribati","5510","Production","1765","Meat, Total","2016","2016","tonnes","1895","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","118","Kuwait","5510","Production","1765","Meat, Total","2016","2016","tonnes","111837","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","113","Kyrgyzstan","5510","Production","1765","Meat, Total","2016","2016","tonnes","222441","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","120","Lao People's Democratic Republic","5510","Production","1765","Meat, Total","2016","2016","tonnes","168192","A","Aggregate, may include official, semi-official, estimated or calculated data"
