Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QL","Livestock Primary","119","Latvia","5510","Production","1765","Meat, Total","2016","2016","tonnes","87176","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","121","Lebanon","5510","Production","1765","Meat, Total","2016","2016","tonnes","176297","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","122","Lesotho","5510","Production","1765","Meat, Total","2016","2016","tonnes","26864","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","123","Liberia","5510","Production","1765","Meat, Total","2016","2016","tonnes","37013","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","124","Libya","5510","Production","1765","Meat, Total","2016","2016","tonnes","181662","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","126","Lithuania","5510","Production","1765","Meat, Total","2016","2016","tonnes","231357","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","256","Luxembourg","5510","Production","1765","Meat, Total","2016","2016","tonnes","24255","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","129","Madagascar","5510","Production","1765","Meat, Total","2016","2016","tonnes","335525","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","130","Malawi","5510","Production","1765","Meat, Total","2016","2016","tonnes","325654","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","131","Malaysia","5510","Production","1765","Meat, Total","2016","2016","tonnes","2003547","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","132","Maldives","5510","Production","1765","Meat, Total","2016","2016","tonnes","875","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","133","Mali","5510","Production","1765","Meat, Total","2016","2016","tonnes","433006","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","134","Malta","5510","Production","1765","Meat, Total","2016","2016","tonnes","12238","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","136","Mauritania","5510","Production","1765","Meat, Total","2016","2016","tonnes","117010","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","137","Mauritius","5510","Production","1765","Meat, Total","2016","2016","tonnes","49169","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","138","Mexico","5510","Production","1765","Meat, Total","2016","2016","tonnes","6551019","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","145","Micronesia (Federated States of)","5510","Production","1765","Meat, Total","2016","2016","tonnes","1419","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","141","Mongolia","5510","Production","1765","Meat, Total","2016","2016","tonnes","334638","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","273","Montenegro","5510","Production","1765","Meat, Total","2016","2016","tonnes","14538","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","143","Morocco","5510","Production","1765","Meat, Total","2016","2016","tonnes","1199055","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","144","Mozambique","5510","Production","1765","Meat, Total","2016","2016","tonnes","181970","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","28","Myanmar","5510","Production","1765","Meat, Total","2016","2016","tonnes","3077447","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","147","Namibia","5510","Production","1765","Meat, Total","2016","2016","tonnes","75919","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","148","Nauru","5510","Production","1765","Meat, Total","2016","2016","tonnes","79","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","149","Nepal","5510","Production","1765","Meat, Total","2016","2016","tonnes","371708","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","150","Netherlands","5510","Production","1765","Meat, Total","2016","2016","tonnes","2985882","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","153","New Caledonia","5510","Production","1765","Meat, Total","2016","2016","tonnes","6763","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","156","New Zealand","5510","Production","1765","Meat, Total","2016","2016","tonnes","1438778","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","157","Nicaragua","5510","Production","1765","Meat, Total","2016","2016","tonnes","264906","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","158","Niger","5510","Production","1765","Meat, Total","2016","2016","tonnes","176596","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","159","Nigeria","5510","Production","1765","Meat, Total","2016","2016","tonnes","1401915","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","160","Niue","5510","Production","1765","Meat, Total","2016","2016","tonnes","88","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","154","North Macedonia","5510","Production","1765","Meat, Total","2016","2016","tonnes","21994","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","162","Norway","5510","Production","1765","Meat, Total","2016","2016","tonnes","352832","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","221","Oman","5510","Production","1765","Meat, Total","2016","2016","tonnes","81758","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","165","Pakistan","5510","Production","1765","Meat, Total","2016","2016","tonnes","3502870","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","299","Palestine","5510","Production","1765","Meat, Total","2016","2016","tonnes","82866","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","166","Panama","5510","Production","1765","Meat, Total","2016","2016","tonnes","302119","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","168","Papua New Guinea","5510","Production","1765","Meat, Total","2016","2016","tonnes","498150","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","169","Paraguay","5510","Production","1765","Meat, Total","2016","2016","tonnes","584055","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","170","Peru","5510","Production","1765","Meat, Total","2016","2016","tonnes","1829222","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","171","Philippines","5510","Production","1765","Meat, Total","2016","2016","tonnes","3499426","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","173","Poland","5510","Production","1765","Meat, Total","2016","2016","tonnes","4261393","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","174","Portugal","5510","Production","1765","Meat, Total","2016","2016","tonnes","856176","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","177","Puerto Rico","5510","Production","1765","Meat, Total","2016","2016","tonnes","49496","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","179","Qatar","5510","Production","1765","Meat, Total","2016","2016","tonnes","26125","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","117","Republic of Korea","5510","Production","1765","Meat, Total","2016","2016","tonnes","2437083","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","146","Republic of Moldova","5510","Production","1765","Meat, Total","2016","2016","tonnes","138174","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","183","Romania","5510","Production","1765","Meat, Total","2016","2016","tonnes","1134370","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","185","Russian Federation","5510","Production","1765","Meat, Total","2016","2016","tonnes","9853340","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","184","Rwanda","5510","Production","1765","Meat, Total","2016","2016","tonnes","107447","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","188","Saint Kitts and Nevis","5510","Production","1765","Meat, Total","2016","2016","tonnes","207","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","189","Saint Lucia","5510","Production","1765","Meat, Total","2016","2016","tonnes","2709","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","191","Saint Vincent and the Grenadines","5510","Production","1765","Meat, Total","2016","2016","tonnes","1142","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","244","Samoa","5510","Production","1765","Meat, Total","2016","2016","tonnes","5139","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","193","Sao Tome and Principe","5510","Production","1765","Meat, Total","2016","2016","tonnes","1351","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","194","Saudi Arabia","5510","Production","1765","Meat, Total","2016","2016","tonnes","862048","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","195","Senegal","5510","Production","1765","Meat, Total","2016","2016","tonnes","240476","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","272","Serbia","5510","Production","1765","Meat, Total","2016","2016","tonnes","488594","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","196","Seychelles","5510","Production","1765","Meat, Total","2016","2016","tonnes","998","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","197","Sierra Leone","5510","Production","1765","Meat, Total","2016","2016","tonnes","42837","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","200","Singapore","5510","Production","1765","Meat, Total","2016","2016","tonnes","123151","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","199","Slovakia","5510","Production","1765","Meat, Total","2016","2016","tonnes","138115","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","198","Slovenia","5510","Production","1765","Meat, Total","2016","2016","tonnes","131908","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","25","Solomon Islands","5510","Production","1765","Meat, Total","2016","2016","tonnes","3532","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","201","Somalia","5510","Production","1765","Meat, Total","2016","2016","tonnes","190127","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","202","South Africa","5510","Production","1765","Meat, Total","2016","2016","tonnes","3248886","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","277","South Sudan","5510","Production","1765","Meat, Total","2016","2016","tonnes","416835","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","203","Spain","5510","Production","1765","Meat, Total","2016","2016","tonnes","6546387","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","38","Sri Lanka","5510","Production","1765","Meat, Total","2016","2016","tonnes","211515","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","276","Sudan","5510","Production","1765","Meat, Total","2016","2016","tonnes","957831","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","207","Suriname","5510","Production","1765","Meat, Total","2016","2016","tonnes","12361","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","210","Sweden","5510","Production","1765","Meat, Total","2016","2016","tonnes","545921","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","211","Switzerland","5510","Production","1765","Meat, Total","2016","2016","tonnes","483298","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","212","Syrian Arab Republic","5510","Production","1765","Meat, Total","2016","2016","tonnes","342425","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","208","Tajikistan","5510","Production","1765","Meat, Total","2016","2016","tonnes","126134","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","216","Thailand","5510","Production","1765","Meat, Total","2016","2016","tonnes","2772631","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","176","Timor-Leste","5510","Production","1765","Meat, Total","2016","2016","tonnes","35768","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","217","Togo","5510","Production","1765","Meat, Total","2016","2016","tonnes","79647","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","218","Tokelau","5510","Production","1765","Meat, Total","2016","2016","tonnes","24","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","219","Tonga","5510","Production","1765","Meat, Total","2016","2016","tonnes","2360","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","220","Trinidad and Tobago","5510","Production","1765","Meat, Total","2016","2016","tonnes","63643","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","222","Tunisia","5510","Production","1765","Meat, Total","2016","2016","tonnes","340891","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","223","Turkey","5510","Production","1765","Meat, Total","2016","2016","tonnes","3396522","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","213","Turkmenistan","5510","Production","1765","Meat, Total","2016","2016","tonnes","305952","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","227","Tuvalu","5510","Production","1765","Meat, Total","2016","2016","tonnes","181","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","226","Uganda","5510","Production","1765","Meat, Total","2016","2016","tonnes","445314","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","230","Ukraine","5510","Production","1765","Meat, Total","2016","2016","tonnes","2350627","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","225","United Arab Emirates","5510","Production","1765","Meat, Total","2016","2016","tonnes","155137","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","229","United Kingdom of Great Britain and Northern Ireland","5510","Production","1765","Meat, Total","2016","2016","tonnes","3941527","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","215","United Republic of Tanzania","5510","Production","1765","Meat, Total","2016","2016","tonnes","530595","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","231","United States of America","5510","Production","1765","Meat, Total","2016","2016","tonnes","44632529","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","234","Uruguay","5510","Production","1765","Meat, Total","2016","2016","tonnes","638539","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","235","Uzbekistan","5510","Production","1765","Meat, Total","2016","2016","tonnes","1182438","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","155","Vanuatu","5510","Production","1765","Meat, Total","2016","2016","tonnes","7754","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","236","Venezuela (Bolivarian Republic of)","5510","Production","1765","Meat, Total","2016","2016","tonnes","1197410","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","237","Viet Nam","5510","Production","1765","Meat, Total","2016","2016","tonnes","4924327","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","249","Yemen","5510","Production","1765","Meat, Total","2016","2016","tonnes","355143","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","251","Zambia","5510","Production","1765","Meat, Total","2016","2016","tonnes","285044","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QL","Livestock Primary","181","Zimbabwe","5510","Production","1765","Meat, Total","2016","2016","tonnes","251378","A","Aggregate, may include official, semi-official, estimated or calculated data"
